,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
0,Ostrovnoy,68.0531,39.5131,40.71,89,100,19.98
1,Kualakapuas,-3.0091,114.3876,78.96,71,100,3.49
2,Porto Nacional,-10.7081,-48.4172,75.2,40,0,2.66
3,Atuona,-9.8,-139.0333,77.47,72,96,10.25
4,Ushuaia,-54.8,-68.3,38.86,70,75,4.61
5,Torbay,47.6666,-52.7314,51.39,99,90,10.36
6,Vila Velha,-20.3297,-40.2925,64.35,94,40,3.44
7,Los Llanos de Aridane,28.6585,-17.9182,66.13,84,0,19.57
8,Port Hedland,-20.3167,118.5667,75.25,46,10,8.05
9,Alofi,-19.0595,-169.9187,80.49,78,75,10.36
10,Ucluelet,48.9329,-125.5528,64.29,71,100,1.01
11,Hilo,19.7297,-155.09,77.41,80,90,12.66
12,Mossamedes,-15.1961,12.1522,64.87,81,0,4.56
13,Mount Gambier,-37.8333,140.7667,46.31,87,90,12.66
14,Baoying,33.2292,119.3092,82.94,77,100,10.0
15,Punta Arenas,-53.15,-70.9167,33.91,86,40,11.5
16,Puerto Ayora,-0.7393,-90.3518,72.55,87,100,5.99
17,Busselton,-33.65,115.3333,54.05,78,92,24.63
18,Pisco,-13.7,-76.2167,62.65,77,90,11.5
19,Mokhsogollokh,61.4681,128.9203,76.32,41,100,4.94
20,Esperance,-33.8667,121.9,54.88,64,100,23.94
21,Kapaa,22.0752,-159.319,79.38,83,75,5.01
22,Rikitea,-23.1203,-134.9692,73.51,73,0,19.33
23,Cabo San Lucas,22.8909,-109.9124,90.03,51,1,9.22
24,Avanigadda,16.0215,80.9181,77.14,83,100,9.06
25,Benghazi,32.1167,20.0667,79.03,70,0,15.59
26,Padang,-0.9492,100.3543,82.45,75,58,1.01
27,Meulaboh,4.1363,96.1285,78.26,83,57,2.39
28,Upernavik,72.7868,-56.1549,41.0,93,100,1.39
29,Noumea,-22.2763,166.4572,76.98,74,87,7.18
30,Jamestown,42.097,-79.2353,63.45,67,1,1.81
31,Fortuna,40.5982,-124.1573,61.59,73,1,8.95
32,Saskylakh,71.9167,114.0833,66.29,67,53,9.1
33,Hermanus,-34.4187,19.2345,43.9,73,68,9.75
34,Qaanaaq,77.484,-69.3632,43.75,71,8,4.9
35,Taoudenni,22.6783,-3.9836,98.87,19,0,7.54
36,Bethel,41.3712,-73.414,68.18,79,20,0.0
37,Djibouti,11.5,42.5,90.82,50,75,6.55
38,Yellowknife,62.456,-114.3525,61.32,100,90,10.36
39,Saint-Leu,-21.15,55.2833,63.61,63,2,2.71
40,Pevek,69.7008,170.3133,42.26,69,5,7.02
41,Bambous Virieux,-20.3428,57.7575,68.25,77,20,12.66
42,Kruisfontein,-34.0033,24.7314,43.88,78,100,5.86
43,Rondonópolis,-16.4708,-54.6356,74.01,31,0,1.14
44,Bredasdorp,-34.5322,20.0403,42.12,93,100,3.44
45,Port Blair,11.6667,92.75,82.38,85,86,21.18
46,Balyqshy,47.0667,51.8667,75.2,53,20,4.47
47,Kavieng,-2.5744,150.7967,83.57,74,69,12.19
48,Broken Hill,-31.95,141.4333,48.16,79,85,13.96
49,Hithadhoo,-0.6,73.0833,80.82,76,100,10.85
50,Kondoa,-4.9,35.7833,54.79,93,4,3.13
51,Vaini,-21.2,-175.2,80.76,78,20,5.75
52,Hearst,49.6835,-83.6665,70.05,61,86,2.8
53,Provideniya,64.3833,-173.3,46.51,71,75,13.42
54,Saint-Augustin,51.226,-58.6502,49.05,91,100,13.71
55,Albany,42.6001,-73.9662,67.1,64,100,3.0
56,Bluff,-46.6,168.3333,49.8,65,78,11.23
57,El Salvador,13.8333,-88.9167,81.05,63,100,1.28
58,Ilhabela,-23.7781,-45.3581,61.68,86,13,3.65
59,Khatanga,71.9667,102.5,63.77,61,100,9.93
60,Hobart,-42.8794,147.3294,54.9,56,40,4.0
61,Gambēla,8.25,34.5833,68.04,87,36,4.47
62,Vágur,61.4732,-6.8119,51.21,94,84,8.63
63,Ushtobe,45.2514,77.9838,78.39,38,10,4.27
64,Coxim,-18.5067,-54.76,72.54,25,0,5.55
65,Along,28.1667,94.7667,80.64,83,14,1.23
66,George Town,5.4112,100.3354,84.6,75,20,1.01
67,Vila Franca do Campo,37.7167,-25.4333,64.81,82,18,4.25
68,Sulangan,11.1373,123.7228,84.25,72,100,20.76
69,Mataura,-46.1927,168.8643,50.49,75,18,3.06
70,Kaya,13.0917,-1.0844,82.2,60,84,13.85
71,Faya,18.3851,42.4509,57.72,86,100,6.29
72,Port Alfred,-33.5906,26.891,52.77,69,98,23.06
73,Eresós,39.1667,25.9333,74.79,64,0,21.27
74,Mar del Plata,-38.0023,-57.5575,56.17,74,0,3.0
75,Qasigiannguit,68.8193,-51.1922,44.85,89,100,0.78
76,Paamiut,61.994,-49.6678,41.88,94,99,3.04
77,Carnarvon,-24.8667,113.6333,64.47,75,99,4.61
78,Acapulco de Juárez,16.8634,-99.8901,85.82,66,75,9.22
79,Fayaoué,-20.65,166.5333,74.14,78,91,9.71
80,Tuktoyaktuk,69.4541,-133.0374,51.8,93,90,18.41
81,Mehamn,71.0357,27.8492,43.3,78,100,20.07
82,Sistranda,63.7256,8.834,53.56,86,100,14.36
83,Kulu,39.0951,33.0799,62.49,62,0,6.6
84,‘Ewa Beach,21.3156,-158.0072,85.03,53,20,14.97
85,Jalu,29.0331,21.5482,78.31,63,0,16.28
86,Sechura,-5.5569,-80.8222,66.24,75,56,14.72
87,Lebanon,36.2081,-86.2911,78.39,78,1,6.91
88,East London,-33.0153,27.9116,52.68,69,95,20.74
89,Mocuba,-16.8392,36.9856,65.12,97,16,1.48
90,Aksu,41.1231,80.2644,71.6,61,0,5.53
91,Vao,-22.6667,167.4833,69.28,68,22,4.9
92,Hofn,64.2539,-15.2082,53.24,97,100,4.61
93,Namatanai,-3.6667,152.4333,83.77,70,14,6.51
94,Haines Junction,60.7522,-137.5108,66.15,42,13,12.66
95,Saint Paul Harbor,57.79,-152.4072,54.91,88,90,17.27
96,Sayyan,15.1718,44.3244,58.53,83,100,9.01
97,Kavaratti,10.5669,72.642,81.59,81,100,25.77
98,Werda,-25.2667,23.2833,33.69,52,0,9.33
99,College,64.8569,-147.8028,79.7,40,40,9.22
100,Evensk,61.95,159.2333,50.77,96,100,7.58
101,São Miguel do Tapuio,-5.5036,-41.3233,74.28,46,7,5.86
102,Kendari,-3.945,122.4989,78.78,84,100,3.13
103,Laguna,38.421,-121.4238,94.26,25,1,4.0
104,Hasaki,35.7333,140.8333,85.5,69,91,5.99
105,Yerofey Pavlovich,53.9667,121.9667,68.07,96,100,5.79
106,Barrow,71.2906,-156.7887,39.22,81,90,13.8
107,Mahébourg,-20.4081,57.7,68.29,77,20,12.66
108,Vuktyl,63.8567,57.3094,50.13,57,1,1.68
109,Kerewan,13.4898,-16.0888,78.91,78,9,10.96
110,Safi,32.2994,-9.2372,71.47,75,93,11.81
111,Seymchan,62.8833,152.4333,56.1,93,100,7.27
112,Curanilahue,-37.4667,-73.35,47.07,73,100,3.51
113,Lorengau,-2.0226,147.2712,84.16,74,40,6.82
114,Kaseda-shirakame,31.4167,130.3167,82.74,75,100,15.84
115,Esim,4.8699,-2.2405,75.07,86,61,9.31
116,Port Hardy,50.6996,-127.4199,60.98,67,75,5.75
117,Nyurba,63.2842,118.3319,68.18,74,100,1.92
118,Avarua,-21.2078,-159.775,80.65,74,75,12.66
119,Cascais,38.6979,-9.4215,66.85,74,52,1.99
120,Manggar,-2.8833,108.2667,83.66,70,100,11.86
121,Tambopata,-12.7333,-69.1833,71.02,56,0,0.87
122,Jasper,37.2001,-94.3502,81.27,72,1,0.0
123,Guerrero Negro,27.9769,-114.0611,75.33,68,100,13.85
124,Enshi,30.3,109.4833,79.2,87,100,0.54
125,Norman Wells,65.282,-126.8329,78.84,47,75,13.8
126,Qingdao,36.0986,120.3719,85.6,66,40,6.71
127,Eureka,40.8021,-124.1637,61.45,73,3,4.0
128,Chokurdakh,70.6333,147.9167,53.01,48,0,8.66
129,Airai,-8.9266,125.4092,71.19,27,15,2.59
130,Bathsheba,13.2167,-59.5167,81.21,83,40,19.57
131,Dicabisagan,17.0818,122.4157,87.06,63,100,5.21
132,Bergeijk,51.3192,5.3583,56.28,89,0,2.3
133,Kazygurt,41.7589,69.3864,75.13,24,0,4.81
134,Lucknow,26.85,80.9167,82.38,89,75,3.44
135,Marawi,7.9986,124.2928,77.47,68,78,9.33
136,Hong Kong,22.2855,114.1577,87.46,81,58,7.0
137,San Quintín,30.4833,-115.95,73.24,74,1,9.71
138,Kuito,-12.3833,16.9333,47.98,28,100,4.16
139,Coahuayana Viejo,18.7333,-103.6833,83.68,83,100,2.57
140,Saldanha,-33.0117,17.9442,37.45,72,0,9.69
141,Salamanca,40.8333,-6.0,59.77,49,100,5.03
142,Boyuibe,-20.4167,-63.2833,65.89,42,0,5.95
143,Yulara,-25.2406,130.9889,58.84,47,5,3.44
144,Vestmannaeyjar,63.4427,-20.2734,53.2,97,100,20.22
145,Severo-Kuril'sk,50.6789,156.125,56.17,85,62,5.48
146,Leningradskiy,69.3833,178.4167,39.94,83,100,11.52
147,Zheleznodorozhnyy,55.7503,38.0042,55.35,65,19,5.86
148,Paratinga,-12.6906,-43.1842,74.05,52,0,8.46
149,Saint-Philippe,-21.3585,55.7679,64.09,77,45,13.22
150,Puyallup,47.1854,-122.2929,75.74,41,1,1.01
151,Kargasok,59.0556,80.8572,69.57,68,100,4.7
152,Ambilobe,-13.2,49.05,63.57,79,4,3.4
153,Bubaque,11.2833,-15.8333,80.26,86,100,16.2
154,Ketchikan,55.3422,-131.6461,59.47,77,90,17.27
155,Nevşehir,38.9167,34.6667,60.01,63,0,8.05
156,Stary Sącz,49.5636,20.635,57.94,89,7,2.51
157,San Cristobal,7.7669,-72.225,73.58,97,100,3.76
158,Bonavista,48.6499,-53.1147,48.2,94,94,11.14
159,Bucerías,20.75,-105.3333,82.2,86,94,2.86
160,Malinovoye Ozero,51.6753,79.7825,70.23,61,94,6.93
161,Port Elizabeth,-33.918,25.5701,48.49,76,0,5.75
162,Anadyr,64.75,177.4833,57.7,67,0,8.95
163,Balingasay,16.3573,119.8564,81.95,84,100,19.24
164,Lindi,-10.0,39.7167,65.03,97,24,4.5
165,Kichera,55.9375,110.0997,61.23,77,71,3.0
166,Lewisporte,49.2499,-55.0482,49.8,81,100,8.75
167,Okny,47.5404,29.46,58.66,76,0,6.64
168,Dikson,73.5069,80.5464,38.5,96,99,15.99
169,Okhotsk,59.3833,143.3,58.39,88,100,4.21
170,Shangzhi,45.2167,127.9667,84.29,66,97,6.26
171,Aklavik,68.2191,-135.0107,61.63,54,67,19.57
172,Krasnyy Oktyabr',56.1167,38.8833,59.29,68,79,4.41
173,Ilulissat,69.2167,-51.1,44.62,81,100,3.44
174,Fuzhou,26.0614,119.3061,85.89,58,63,7.18
175,Aquin,18.2833,-73.4,80.28,81,54,3.53
176,Kipushi,-11.7667,27.2333,56.05,57,0,4.14
177,São Raimundo Nonato,-9.0153,-42.6994,74.95,57,0,9.33
178,Elizabeth City,36.2946,-76.2511,72.39,78,1,6.91
179,San Patricio,28.017,-97.5169,83.95,69,87,12.73
180,Oktyabr'skiy,54.4815,53.471,54.61,95,100,1.07
181,Tasiilaq,65.6145,-37.6368,42.96,97,100,2.66
182,Hokitika,-42.7167,170.9667,49.64,73,96,0.6
183,Bereda,43.2686,-7.5406,60.53,100,100,0.78
184,Trelew,-43.249,-65.3051,54.03,39,100,9.51
185,Bolotnoye,55.6717,84.3981,64.4,77,19,9.51
186,Joshīmath,30.5667,79.5667,71.62,82,88,2.13
187,Nishihara,26.1842,127.7558,80.31,97,90,25.32
188,Jardim,-21.4803,-56.1381,64.13,18,0,5.68
189,Jadu,31.953,12.0261,68.63,61,0,5.01
190,Safaga,26.7292,33.9365,87.75,40,0,9.46
191,Ekhabi,53.5102,142.9671,75.16,64,16,3.76
192,Zeya,53.75,127.2667,77.95,90,49,8.05
193,Castro,-24.7911,-50.0119,48.15,58,0,3.29
194,Benidorm,38.5382,-0.131,78.64,57,0,2.1
195,Olafsvik,64.8945,-23.7142,52.11,97,100,11.3
196,Vardø,70.3705,31.1107,45.34,81,100,31.32
197,São João da Barra,-21.6403,-41.0511,67.03,75,0,5.3
198,Luwingu,-10.2621,29.9271,53.22,66,5,2.84
199,Soyo,-6.1349,12.3689,70.36,85,30,4.52
200,Umluj,25.0213,37.2685,83.88,66,13,6.13
201,Karratha,-20.7377,116.8463,73.36,29,6,12.71
202,Ashland,40.8167,-82.2665,64.15,77,94,4.9
203,Zaranj,30.9667,61.8833,87.01,19,0,10.49
204,Cape Town,-33.9258,18.4232,44.8,79,0,3.0
205,Aripuanã,-9.1667,-60.6333,75.2,45,0,2.62
206,Klaksvík,62.2266,-6.589,49.12,92,88,9.82
207,Pangody,65.85,74.4859,56.08,63,100,8.46
208,Murray Bridge,-35.1167,139.2667,52.92,78,29,3.49
209,Bodītī,6.9667,37.8667,55.02,88,86,2.73
210,Saint George,37.1041,-113.5841,84.2,47,20,15.01
211,Salalah,17.0151,54.0924,78.89,94,90,9.22
212,Monteagudo,-19.8167,-63.9833,57.56,65,0,2.01
213,Hualmay,-11.0964,-77.6139,64.08,83,11,9.69
214,Falmouth,50.1544,-5.0711,64.38,92,75,8.99
215,Cidreira,-30.1811,-50.2056,58.59,86,83,14.65
216,Beringovskiy,63.05,179.3167,47.52,91,100,8.7
217,Aquiraz,-3.9014,-38.3911,82.58,67,7,15.57
218,Dombarovskiy,50.7587,59.5386,73.45,54,54,7.0
219,Cherskiy,68.75,161.3,61.95,68,100,0.98
220,Christchurch,-43.5333,172.6333,52.34,71,0,4.0
221,St. George's,12.0564,-61.7485,82.08,83,20,9.22
222,Poronaysk,49.2167,143.1167,73.8,83,44,5.32
223,Karaman Province,37.0833,33.25,61.81,58,0,8.88
224,Lagoa,39.05,-27.9833,67.69,77,19,11.18
225,Ol'ga,43.7444,135.2892,88.65,58,25,1.81
226,Coyhaique,-45.5752,-72.0662,42.75,56,20,3.44
227,New Norfolk,-42.7826,147.0587,53.24,57,47,4.0
228,Mandera,3.9366,41.867,75.51,51,7,18.54
229,Encantado,-29.2361,-51.8697,56.61,81,48,2.86
230,Rovaniemi,66.5,25.7167,47.61,71,0,8.05
231,Palu,-0.8917,119.8707,84.43,67,90,1.68
232,Butaritari,3.0707,172.7902,83.41,76,100,15.77
233,Omiš,43.4447,16.6886,73.33,62,0,7.31
234,Poum,-20.2333,164.0167,71.51,71,1,2.37
235,Thompson,55.7435,-97.8558,80.76,54,75,8.05
236,Mana,5.6592,-53.7767,78.96,87,51,9.53
237,Te Anau,-45.4167,167.7167,48.16,72,8,2.08
238,Longyearbyen,78.2186,15.6401,42.64,87,75,17.27
239,Vikhorevka,56.1201,101.1636,60.39,60,10,7.34
240,Warmbad,-28.45,18.7333,39.72,42,0,10.45
241,Bengkulu,-3.8004,102.2655,77.7,78,100,2.15
242,Mandurah,-32.55,115.7,61.39,65,100,26.19
243,Konstantinovo,54.6628,29.2699,57.09,71,58,7.2
244,Bemidji,47.4736,-94.8803,78.91,71,40,10.36
245,Kudahuvadhoo,2.6708,72.8944,82.9,71,100,12.03
246,Kuching,1.55,110.3333,82.62,89,20,4.61
247,Ayan,56.45,138.1667,69.82,63,10,7.02
248,Golden,39.7555,-105.2211,77.0,46,100,3.0
249,Pedernales,18.0384,-71.744,80.74,66,19,8.12
250,Kaitangata,-46.2817,169.8464,52.93,52,13,5.08
251,Tuatapere,-46.1333,167.6833,50.83,65,17,5.39
252,Necochea,-38.5473,-58.7368,51.51,68,100,10.83
253,Constitución,-35.3333,-72.4167,53.4,84,100,6.71
254,Inírida,3.8653,-67.9239,74.19,97,100,1.77
255,Amposta,40.7131,0.581,78.82,59,0,6.17
256,Turukhansk,65.8167,87.9833,61.68,84,100,2.86
257,Tilichiki,60.4667,166.1,64.13,55,100,8.14
258,Hambantota,6.1241,81.1185,80.26,79,100,21.59
259,Naryan-Mar,67.6713,53.087,48.67,94,100,9.93
260,Ambikāpur,23.1167,83.2,77.74,84,0,3.4
261,Port Lincoln,-34.7333,135.8667,56.5,67,59,10.65
262,Lebu,-37.6167,-73.65,50.0,86,100,6.93
263,Nikolskoye,59.7035,30.7861,59.65,80,100,5.37
264,Abensberg,48.8167,11.85,58.12,91,12,0.2
265,Seoul,37.5683,126.9778,87.01,51,99,2.44
266,Ganta,7.3022,-8.5308,69.53,99,100,4.12
267,Udachny,66.4167,112.4,69.96,44,31,11.21
268,Maputo,-25.9653,32.5892,56.88,54,20,11.5
269,Novaya Malykla,54.2,49.95,55.29,94,13,5.1
270,Naraina,26.7833,75.2,82.54,75,100,8.19
271,Herat Province,34.5,62.0,77.97,22,0,8.77
272,Yazman,29.1212,71.7446,92.86,49,60,4.83
273,Ahipara,-35.1667,173.1667,58.89,65,0,7.92
274,San Policarpo,12.1791,125.5072,86.23,65,100,14.14
275,Arraial do Cabo,-22.9661,-42.0278,57.16,100,40,0.0
276,Alta Floresta,-9.8756,-56.0861,73.81,36,0,3.91
277,Shelby,35.2001,-89.8668,79.05,83,1,0.0
278,Rincon,32.296,-81.2354,78.19,91,90,0.0
279,Vilhena,-12.7406,-60.1458,69.78,43,0,3.09
280,Sola,-13.8833,167.55,80.8,79,45,16.17
281,Kiomboi,-4.2667,34.3667,59.47,68,6,6.8
282,Geraldton,-28.7667,114.6,61.21,94,40,2.3
283,Mount Isa,-20.7333,139.5,76.77,22,6,9.22
284,Lompoc,34.6391,-120.4579,64.94,76,75,7.0
285,Maracanã,-0.7667,-47.45,73.33,97,13,2.53
