,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
286,Opuwo,-18.0607,13.84,55.63,28,0,8.37
287,Caravelas,-17.7125,-39.2481,70.59,64,79,7.96
288,Pundaguitan,6.3711,126.1689,84.61,69,7,10.63
289,Balad,34.0164,44.1453,91.17,35,0,11.95
290,Sioux Lookout,50.1001,-91.917,73.47,73,40,9.22
291,Kuala Terengganu,5.3302,103.1408,78.75,89,20,2.3
292,Mazagão,-0.115,-51.2894,82.45,95,40,3.69
293,Kahului,20.8947,-156.47,81.3,70,40,26.46
294,Finschhafen,-6.6024,147.8681,78.46,88,100,9.93
295,Faanui,-16.4833,-151.75,78.01,69,10,14.54
296,Lhokseumawe,5.1801,97.1507,79.09,76,100,4.79
297,Troitsko-Pechorsk,62.7084,56.1964,51.17,54,21,3.15
298,Oddur,4.1213,43.8894,68.99,82,36,20.0
299,Dali,25.7,100.1833,67.23,81,46,2.28
300,Sørland,67.667,12.6934,49.66,75,100,10.98
301,São Miguel do Araguaia,-13.275,-50.1628,78.26,34,100,5.41
302,Edson,53.5835,-116.4356,66.31,27,20,13.8
303,Hertford,51.7959,-0.0785,60.73,89,31,6.22
304,Selçuk,37.9514,27.3685,75.9,66,0,6.38
305,Progreso,21.2833,-89.6667,88.11,82,0,16.87
306,Killam,52.7834,-111.8518,60.76,63,30,6.91
307,Kętrzyn,54.0768,21.3753,60.66,78,100,3.33
308,Mananjary,-21.2167,48.3333,63.9,93,13,4.94
309,Tambacounda,13.7539,-13.7586,86.05,66,20,11.5
310,Conceição da Barra,-18.5933,-39.7322,67.48,73,27,6.02
311,Ponta do Sol,32.6667,-17.1,71.02,80,11,7.47
312,Souillac,-20.5167,57.5167,68.38,77,20,12.66
313,Dhandhuka,22.3667,71.9833,83.95,75,95,10.04
314,Gornopravdinsk,60.05,69.9,69.93,79,37,10.49
315,Laas,46.6166,10.7002,60.12,84,0,3.31
316,Paraíso,9.8383,-83.8656,65.1,91,100,3.98
317,Touros,-5.1989,-35.4608,74.3,83,10,14.14
318,Lata,40.1629,-8.3327,59.77,97,99,0.83
319,Kiryat Gat,31.61,34.7642,74.32,100,31,4.61
320,George Town,5.4112,100.3354,84.6,75,20,1.01
321,Ancud,-41.8697,-73.8203,46.22,86,100,6.91
322,Soligalich,59.0778,42.2864,52.39,89,99,5.17
323,Santa Rosalía,27.3167,-112.2833,88.32,58,76,6.91
324,Moshupa,-24.7782,25.4155,35.64,50,0,6.15
325,Escanaba,45.7453,-87.0646,66.81,85,90,5.75
326,Kiama,-34.6833,150.8667,55.9,64,92,5.99
327,Narsaq,60.9167,-46.05,46.62,95,100,6.55
328,Phonhong,18.5007,102.4166,78.62,98,100,2.26
329,Igarka,67.4667,86.5833,59.29,80,100,8.68
330,Thunder Bay,48.4001,-89.3168,64.89,79,90,8.05
331,Yangi Marg`ilon,40.4272,71.7189,77.72,33,0,6.91
332,Pisz,53.6274,21.8125,55.65,80,98,2.21
333,Batemans Bay,-35.7167,150.1833,53.82,67,100,6.42
334,Yar-Sale,66.8333,70.8333,52.63,59,100,7.23
335,Katherine,-14.4667,132.2667,82.72,36,24,9.22
336,Nome,64.5011,-165.4064,46.47,71,1,18.41
337,Codrington,-38.2667,141.9667,44.89,90,100,10.25
338,Talnakh,69.4865,88.3972,56.88,69,100,1.7
339,Avera,33.194,-82.5271,78.64,72,96,4.85
340,Hobyo,5.3505,48.5268,76.78,83,100,27.78
341,Ballina,-28.8667,153.5667,55.58,61,97,12.46
342,Ganjām,19.3833,85.0667,78.03,96,100,4.74
343,Bobrovytsya,50.75,31.3833,56.88,68,0,4.23
344,Phalombe,-15.8064,35.6507,64.62,72,78,2.13
345,Samsun Province,41.25,36.3333,68.76,88,75,4.61
346,Tiksi,71.6872,128.8694,45.46,77,100,8.41
347,Savannah Bight,16.45,-85.85,82.99,80,18,15.41
348,Ust'-Barguzin,53.45,108.9833,59.58,83,41,5.32
349,Valleyview,55.0667,-117.2859,62.64,39,84,16.11
350,Port-Gentil,-0.7193,8.7815,74.14,79,100,11.63
351,Wāliṅ,27.9833,83.7667,75.49,90,99,2.57
352,Dawei,14.0833,98.2,78.91,91,100,10.42
353,Tura,25.5198,90.2201,77.74,92,38,5.01
354,Toktogul,41.8708,72.9402,69.26,57,0,1.97
355,Leh,34.1667,77.5833,58.39,56,28,3.89
356,Vidalia,32.2177,-82.4135,80.35,74,1,0.0
357,Tambura,5.6,27.4667,67.06,97,65,3.2
358,Antofagasta,-23.65,-70.4,56.48,84,36,3.6
359,Elko,41.0002,-115.5012,87.08,22,83,13.0
360,Jackson,42.4165,-122.8345,86.74,21,1,13.8
361,Ulladulla,-35.35,150.4667,53.87,56,96,5.53
362,Berlevåg,70.8578,29.0864,43.47,81,99,25.72
363,San Jose,37.3394,-121.895,73.85,55,20,12.66
364,Nanortalik,60.1432,-45.2371,44.31,92,100,7.2
365,Tsaratanana,-16.7833,47.65,63.66,79,7,8.9
366,Shīeli,44.1667,66.75,77.77,34,0,7.78
367,Moose Factory,51.2585,-80.6094,60.78,82,1,3.44
368,Esna,25.2934,32.554,86.02,29,10,12.84
369,Gigmoto,13.7796,124.39,84.34,76,100,17.85
370,Honiara,-9.4333,159.95,85.86,68,60,6.82
371,Husavik,66.0449,-17.3389,53.51,75,47,6.49
372,Wamba,8.9333,8.6,70.86,95,100,2.66
373,Thio,-21.6167,166.2167,76.96,73,90,5.44
374,Shumskiy,54.8318,99.1328,68.14,57,0,2.28
375,Pangnirtung,66.1451,-65.7125,44.74,78,99,4.72
376,Andenes,69.3143,16.1194,46.38,87,90,17.27
377,Mweka,-4.85,21.5667,66.49,40,29,2.19
378,San Ignacio,17.1561,-89.0714,84.34,65,0,0.0
379,Lavrentiya,65.5833,-171.0,43.5,81,99,2.06
380,Balotra,25.8333,72.2333,85.21,75,99,13.09
381,Bela,25.9333,81.9833,85.59,77,80,5.91
382,Nuuk,64.1835,-51.7216,41.61,100,75,8.05
383,Lysogorskaya,44.1064,43.2756,63.95,88,100,6.35
384,Puerto Quijarro,-17.7833,-57.7667,73.69,30,0,2.39
385,Amantea,39.1332,16.0746,75.72,81,33,2.42
386,Bataiporã,-22.2953,-53.2711,61.56,33,0,5.3
387,Sur,22.5667,59.5289,91.31,55,0,9.13
388,Mattru,7.6244,-11.8332,73.47,97,98,2.89
389,Sibi,29.5448,67.8764,95.45,33,81,1.81
390,Valdivia,-39.8142,-73.2459,49.41,97,100,0.83
391,Fairbanks,64.8378,-147.7164,80.24,39,1,12.66
392,Guasdualito,7.2424,-70.7324,72.75,99,100,3.18
393,Beloha,-25.1667,45.05,65.16,83,1,3.36
394,Halifax,44.6453,-63.5724,60.71,88,62,1.01
395,Uinskoye,56.8817,56.5813,54.72,96,67,6.42
396,Rūdsar,37.1376,50.288,78.78,73,0,5.01
397,Itaituba,-4.2761,-55.9836,81.0,63,96,3.13
398,Balancán,17.8,-91.5333,83.01,60,40,6.38
399,Riyadh,24.6877,46.7219,91.54,29,88,10.2
400,Waddān,29.1614,16.139,75.65,61,0,6.46
401,Xining,36.6167,101.7667,70.54,60,86,0.34
402,Madison,34.7334,-86.5667,78.51,83,90,1.99
403,Salinópolis,-0.6136,-47.3561,78.46,86,28,11.1
404,Sambava,-14.2667,50.1667,69.58,83,38,10.89
405,Srednekolymsk,67.45,153.6833,66.74,41,14,10.18
406,Carutapera,-1.195,-46.02,75.02,92,10,5.21
407,Calama,-22.4667,-68.9333,52.29,10,0,11.5
408,Borovskoy,53.8,64.15,73.17,52,6,13.2
409,Águas Vermelhas,-15.7472,-41.46,56.57,95,54,3.53
410,Keetmanshoop,-26.5833,18.1333,40.12,60,0,12.66
411,Dickinson,29.4608,-95.0513,84.52,77,40,9.22
412,Havre-St-Pierre,50.2334,-63.5986,57.56,94,90,4.61
413,Douglas,41.3,-96.167,81.48,63,1,4.0
414,Malchin,53.7333,12.7833,50.04,91,0,4.18
415,Buala,-8.145,159.5921,84.18,72,26,7.43
416,Denton,33.2001,-97.1336,87.64,60,1,6.91
417,Richards Bay,-28.783,32.0377,53.51,41,1,12.91
418,Tigil',57.8,158.6667,68.2,65,88,8.46
419,Shakawe,-18.3667,21.85,42.28,20,96,6.04
420,Wad Rāwah,15.1603,33.1397,81.7,66,39,14.25
421,Pacific Grove,36.6177,-121.9166,59.07,84,75,3.0
422,Lethem,3.3803,-59.7968,76.33,88,100,5.26
423,Chamalières,45.7756,3.0631,61.52,77,0,2.3
424,Denpasar,-8.65,115.2167,80.26,83,40,11.5
425,Mugur-Aksy,50.35,90.5,63.1,59,100,2.68
426,Tignère,7.3667,12.65,63.18,98,100,1.99
427,Tuy Hoa,13.0833,109.3,84.09,64,100,17.0
428,São Filipe,14.8961,-24.4956,74.26,87,14,7.11
429,San Marcos,33.1434,-117.1661,70.21,81,90,1.01
430,Bad Zwischenahn,53.1833,8.0,53.67,94,77,3.18
431,Koygorodok,60.445,50.9968,48.24,64,100,3.09
432,Amazar,53.858,120.875,67.03,99,100,1.9
433,Birao,10.2849,22.7882,68.61,94,90,4.09
434,Couëron,47.2151,-1.7217,68.49,69,0,6.91
435,Northam,51.0333,-4.2167,64.58,78,100,7.76
436,Naze,28.3667,129.4833,77.92,90,100,26.26
437,Vestmanna,62.1564,-7.1664,45.52,100,20,6.91
438,Itarema,-2.9248,-39.9167,79.12,80,2,18.21
439,Hamilton,39.1834,-84.5333,72.07,70,1,0.0
440,Gouré,13.9835,10.2704,78.03,59,100,10.09
441,Kenai,60.5544,-151.2583,65.07,68,75,9.22
442,Huanren,41.2647,125.3667,85.46,61,100,2.8
443,Lawton,34.6087,-98.3903,85.41,54,1,8.05
444,Hirado,33.3597,129.5531,87.39,75,100,9.6
445,Polovinnoye,54.7914,65.9864,69.19,65,14,14.32
446,Bilibino,68.0546,166.4372,64.8,34,100,3.65
447,Casma,-41.0082,-73.1244,51.08,99,98,1.28
448,Benicarló,40.4165,0.4271,79.63,56,0,8.72
449,Pangai,-19.8,-174.35,78.91,78,20,10.36
450,Skorodnoye,51.071,37.2276,55.29,69,0,8.48
451,Bilma,18.6853,12.9164,83.05,58,100,13.06
452,Claremore,36.3126,-95.6161,83.55,73,1,1.01
453,Puerto Padre,21.195,-76.6028,83.41,84,20,12.15
454,Havøysund,70.9963,24.6622,43.68,79,100,19.91
455,Kourou,5.1552,-52.6478,79.11,90,75,6.85
456,São Félix do Xingu,-6.6447,-51.995,81.23,45,95,1.48
457,Iracoubo,5.4802,-53.2011,78.28,88,46,9.13
458,Chikhli,20.35,76.25,72.79,90,100,9.13
459,Ouadda,8.0777,22.4007,66.51,98,100,3.06
460,Pimentel,-6.8367,-79.9342,66.0,83,6,3.0
461,Baiyin,36.5583,104.2081,76.08,63,16,3.15
462,Moïssala,8.3404,17.7663,69.53,93,100,3.36
463,Broome,42.2506,-75.833,62.24,72,1,1.99
464,Kysyl-Syr,63.8986,122.7617,76.28,53,60,2.66
465,Basoko,1.2391,23.616,74.73,74,99,4.07
466,Puerto Escondido,15.85,-97.0667,83.23,65,75,5.75
467,Charters Towers,-20.1,146.2667,75.06,48,6,14.56
468,Birin,26.8865,88.0718,68.92,81,0,3.13
469,Bariloche,-41.1456,-71.3082,46.15,76,75,16.11
470,Mocajuba,-2.5842,-49.5072,74.68,71,3,2.8
471,Sitka,57.0531,-135.33,60.69,72,90,4.61
472,Jalingo,8.8833,11.3667,72.95,94,100,4.0
473,San Vicente,-26.6167,-54.1333,55.29,60,1,2.84
474,Poso,-1.3959,120.7524,82.71,69,78,1.92
475,Trairi,-3.2778,-39.2689,79.09,80,3,13.98
476,Yunyang,33.4474,112.7142,73.8,95,96,9.1
477,Takoradze,4.8845,-1.7554,74.71,87,44,8.1
478,Astoria,46.1879,-123.8313,65.05,62,1,14.97
479,Arvika,59.6553,12.5852,61.41,83,100,2.15
480,Alyangula,-13.8483,136.4192,78.15,63,48,1.95
481,Shenzhen,22.5455,114.0683,86.99,83,94,5.17
482,Tecolutla,20.4833,-97.0167,82.42,82,5,12.48
483,Jászdózsa,47.5661,20.0153,64.31,62,95,6.06
484,Marystown,47.1666,-55.1483,56.71,91,100,11.16
485,Quang Ngai,15.1167,108.8,82.67,66,100,5.17
486,Marzuq,14.4,46.4667,77.13,58,69,2.64
487,Channel-Port aux Basques,47.5702,-59.1367,58.28,98,99,7.16
488,Tefé,-3.3542,-64.7114,75.52,78,41,1.61
489,Inhambane,-23.865,35.3833,66.09,66,0,15.28
490,Yankton,42.8711,-97.3973,86.25,62,1,12.66
491,Alvorada,-12.48,-49.1247,76.48,36,20,5.28
492,Dhārchula,29.85,80.5333,73.8,88,90,0.89
493,Mayor Pablo Lagerenza,-19.9309,-60.7718,70.84,33,0,4.65
494,Zhigansk,66.7697,123.3711,65.89,70,100,5.68
495,Fergus Falls,46.283,-96.0776,85.84,62,75,6.91
496,Kismayo,-0.3582,42.5454,76.14,78,37,18.59
497,Toppenish,46.3774,-120.3087,84.51,23,94,7.14
498,Palmer,42.1584,-72.3287,67.15,72,85,2.55
499,Sembakung,3.8167,117.25,84.13,73,89,2.48
500,Agadir,30.4202,-9.5982,68.45,58,8,2.04
501,Dingle,10.9995,122.6711,82.83,78,100,19.24
502,Laredo,27.5064,-99.5075,90.81,58,40,12.66
503,Cadillac,44.2519,-85.4012,69.55,68,40,4.61
504,Chumikan,54.7183,135.315,71.65,67,8,5.77
505,Alice Springs,-23.7,133.8833,60.35,44,4,8.05
506,Izhma,65.0083,53.9113,49.86,60,100,4.03
507,Durusu,41.3053,28.6767,74.71,71,1,13.0
508,Huangmei,30.1924,116.025,83.23,74,81,11.88
509,Bulgan,48.8125,103.5347,68.29,68,75,3.13
510,Algeciras,36.1333,-5.4505,71.29,94,75,2.3
511,Tibacuy,4.3511,-72.4564,71.31,96,100,5.48
512,Huilong,31.8111,121.655,83.98,76,0,19.33
513,Ust-Tsilma,65.441,52.1498,49.5,96,100,5.01
514,Purpe,64.4803,76.6897,66.36,63,100,7.87
515,Wenatchee,47.4235,-120.3103,86.14,22,1,4.0
516,Nhulunbuy,-12.2333,136.7667,84.81,54,20,6.91
517,São José da Coroa Grande,-8.8978,-35.1478,73.8,83,22,11.43
518,Ubari,26.5921,12.7805,81.1,25,0,11.14
519,Byron Bay,-28.65,153.6167,64.09,64,98,13.4
520,Berdigestyakh,62.0989,126.6992,74.52,46,100,4.38
521,Umm Kaddadah,13.6017,26.6876,82.83,55,98,9.89
522,Myitkyina,25.3833,97.4,80.24,83,80,0.96
523,Praia da Vitória,38.7333,-27.0667,68.25,77,20,9.75
524,Mogadishu,2.0371,45.3438,76.55,85,53,21.12
525,Dunedin,-45.8742,170.5036,54.81,53,7,7.0
526,Ichinohe,40.2069,141.3017,79.36,65,100,1.59
527,Port Moresby,-9.4431,147.1797,85.42,62,40,11.5
528,Vaxjo,56.8777,14.8091,52.0,100,6,2.3
529,Palana,59.1167,159.9667,53.96,77,62,6.6
530,Moyale,3.5167,39.0584,63.59,72,0,11.07
531,Acarí,-15.4311,-74.6158,65.66,75,30,3.29
532,Labuhan,-6.8844,112.2051,80.4,75,9,6.42
533,Gushikawa,26.3544,127.8686,80.06,92,75,28.77
534,Ribeira Grande,38.5167,-28.7,68.67,76,5,7.34
535,Cobija,-11.0267,-68.7692,71.13,53,0,0.78
536,Nosy Varika,-20.5833,48.5333,65.41,87,39,3.71
537,Bagdarin,54.4333,113.6,68.81,71,0,2.44
538,Devils Lake,48.1128,-98.8651,84.18,70,1,0.0
539,Presidencia Roque Sáenz Peña,-26.7852,-60.4388,63.23,44,0,6.73
540,Tamiahua,21.2667,-97.45,81.97,81,6,8.5
541,Pochinki,54.6988,44.8668,51.87,57,7,5.77
542,Alghero,40.5589,8.3181,69.89,73,0,5.75
543,Sisimiut,66.9395,-53.6735,42.96,93,100,2.06
544,Vrangel',42.7297,133.0839,80.38,79,12,9.06
545,Takaungu,-3.6837,39.8566,72.09,81,11,14.32
546,Vanimo,-2.6741,141.3028,82.08,82,88,4.23
547,Kumul,42.8,93.45,93.07,26,100,10.25
548,Degollado,20.467,-102.1498,62.29,90,100,5.95
549,Dalvik,65.9702,-18.5286,53.53,77,100,1.99
550,Barra,-11.0894,-43.1417,74.79,62,0,16.49
551,Manadhoo,5.7667,73.3833,82.2,77,100,18.52
552,Kashgar,39.4547,75.9797,69.01,77,0,4.47
553,Nago,26.5881,127.9761,80.89,92,100,32.06
554,Changying,52.8733,123.3213,77.36,81,73,5.14
555,Stykkisholmur,65.0757,-22.7297,52.83,95,100,8.93
556,Grand Gaube,-20.0064,57.6608,70.38,70,15,4.0
557,Iquitos,-3.7481,-73.2472,75.24,88,20,0.0
558,Kawalu,-7.3817,108.2082,76.37,82,64,1.66
559,Acaraú,-2.8856,-40.12,79.16,80,2,19.48
560,Iwanai,42.9744,140.5089,83.86,61,100,2.57
561,North Charleston,32.8886,-80.0075,77.76,94,40,0.0
562,Casablanca,33.5928,-7.6192,73.17,88,100,11.01
563,Wilmington,34.2257,-77.9447,77.9,95,75,3.44
564,Key Largo,25.0865,-80.4473,84.07,68,100,4.68
565,Uchiza,-8.4592,-76.4633,70.95,82,46,2.89
566,Cabedelo,-6.9811,-34.8339,72.27,83,94,12.41
567,Tabat,-2.635,115.2274,81.82,69,100,0.56
568,Kingston,17.997,-76.7936,81.61,72,20,18.41
569,Assaí,-23.3733,-50.8414,64.26,43,0,5.95
570,Nikki,9.9401,3.2108,71.51,90,100,7.02
571,Vaitape,-16.5167,-151.75,77.97,69,8,14.5
572,El Alto,-4.2714,-81.2147,63.48,85,18,19.35
573,Dolores,-36.3132,-57.6792,50.9,77,100,8.21
